Name,Phone number 1,Phone number 2,address
Biryani By Kilo,[phone], [phone],"N 79, 1st Floor, Pratap Building, N Block, Connaught Circus, Connaught Place, New Delhi"
Biryani Blues,+91 8010801000,,"Showroom 9, Scindia House, Connaught Circus, Connaught Place, New Delhi"
KFC,011 33994444,,"6 & 7, Scindia House, Outer Circle, Connaught Place, New Delhi"
Embassy,011 23416434, +91 9311085132,"11-D, Connaught Place, New Delhi"
The Big Chill Cafe,011 41757075,,"First Floor, B 40, The Colonnade, Opposite Gate 2 Rajiv Chowk Metro Station, Connaught Place, New Delhi"
Ardor 2.1,+91 9811766888,,"N-55/56 & 88/89, Outer Circle, Connaught Place, New Delhi"
Nando's,+91 7042666029, +91 8448776045,"F-29, 30A, Ground Floor, Malhotra Building, Connaught Place, New Delhi"
Wenger's,011 23324403, 011 23324594,"A 16, Connaught Place, New Delhi"
The G.T. Road,+91 9871121428,,"M 39, Outer Circle, Connaught Place, New Delhi"
Xero Degrees,+91 9711440836,,"L-23/9, Middle Circle, Connaught Place, New Delhi"
Theobroma,+91 8800018152, +91 8800018153,"D-28, Ground Floor, Mezzanine, Connaught Place, New Delhi"
Yeti - The Himalayan Kitchen,+91 9811815452, +91 7838712103,"B41, B Block, Inner Circle, Connaught Place, New Delhi"
Chili's Grill & Bar,+91 8377874000,,"M-9, Outer Circle, Connaught Place, New Delhi"
Farzi Cafe,+91 9599889700, +91 9599889701,"38/39, Level 1, Block E, Inner Circle, Connaught Place, New Delhi"
Chai Point,011 49869545, +91 8880141000,"44, N Block, Connaught Place, New Delhi"
Haldiram's,011 47685300, 011 47685302,"M-48, 48/2, 48/3, Connaught Place, New Delhi"
Natural Ice Cream,011 43785502, +91 8368436163,"L-8, L Block, Outer Circle, Connaught Place, New Delhi"
Local,+91 9599553145, +91 9599553176,"11, KG Marg, Scindia House, Connaught Place, New Delhi"
Domino's Pizza,011 47114500, 18602100000,"M-42, Connaught Place, New Delhi"
Sandoz,+91 9555343434, +91 9555343404,"P-23/90, Connaught Place, New Delhi"
Snack N Shakes - Healthy Food Counter,+91 9810218375,,"Shop 63, Barakhamba Lane, Opposite Metro Station Gate 1, Connaught Place, New Delhi"
Barbeque Nation,080 61756005,,"2nd Floor, Munshilal Building, Block N, Outer Circle, Connaught Place, New Delhi"
Starbucks Coffee,Not available for this place,,"A-1, Hamilton House, Inner Circle, Connaught Place, New Delhi"
GoGourmet,+91 8882921945,,"18-20, Hindustan Times Buliding, KG Marg, Connaught Place, New Delhi"
My Bar Headquarters,011 43583313, +91 7838271741,"Shop 49, 2nd Floor, Connaught Place, New Delhi"
Chaayos - Meri Wali Chai,18001202424,,"F-14/15, 1st Floor, Mezzanine, F Block, Inner Circle, Connaught Place, New Delhi"
Saravana Bhavan,011 28844305, 011 23345577,"P-13, Connaught Circus, Connaught Place, New Delhi"
Jain Chawal Wale,+91 9911177118,,"P-1/190, Connaught Circus, Connaught Place, New Delhi"
Parikrama - The Revolving Restaurant,011 23721616, +91 9311391616,"22, Antriksh Bhavan, Kasturba Gandhi Marg, Connaught Place, New Delhi"
Nizam's Kathi Kabab,011 23713078, 011 41513461,"H-5/6, Plaza Building, Connaught Place, New Delhi"
Kake Da Hotel,011 23411580,,"67, Municipal Market, Connaught Circle, Connaught Place, New Delhi"
Dhaba - Estd 1986 Delhi,+91 8588835509,,"B 42, 1st Floor, Connaught Place, New Delhi"
Burger King,011 43509889, +91 9899956082,"E-8, Inner Circle, Connaught Place, New Delhi"
Tamra - Shangri-La's - Eros Hotel,011 41191010, 011 41191011,"Shangri-La's - Eros Hotel, 19, Level 1, Ashoka Road, Connaught Place, New Delhi"
Taco Bell,+91 7428535745,,"N 11, Ground Floor & Mezzanine Floor, Outer Circle, Block N, Connaught Place, New Delhi"
McDonald's,+91 9873162936,,"17, Regal Building, Connaught Place, New Delhi"
Lazeez Affaire,+91 9999679264, +91 9999679268,"K 12, Outer Circle, Connaught Place, New Delhi"
Veda,011 41513535, 011 41513940,"H-27, Outer Circle, Connaught Place, New Delhi"
Fuji Japanese Restaurant,+91 9311563535, 011 47472396,"M-41/2, Speedbird House, Middle Circle, Connaught Place, New Delhi"
United Coffee House,011 23411697, 011 23416075,"E-15, Connaught Place, New Delhi"
Gola Sizzlers - Naresh Gola Group,011 23415660, 011 23414838,"K-24, Opposite PVR Plaza Cinema, Connaught Place, New Delhi"
Warehouse Cafe,+91 9999537128, +91 9999900131,"D 19/20, D Block, Inner Circle, Near Rajiv Chowk Metro Station, Gate 3, Connaught Place, New Delhi"
Unplugged Courtyard,+91 9999396662, +91 9999396661,"23/7, L Block, Middle Circle, Connaught Place, New Delhi"
Madras Coffee House,011 23363074,,"P-5/90, Outer Circle, Connaught Place, New Delhi"
Ministry Of Beer,+91 8800012061, +91 8800119277,"M 44, Outer Circle, Connaught Place, New Delhi"
Ministry Of Beer,+91 8800012061, +91 8800119277,"M 44, Outer Circle, Connaught Place, New Delhi"
Cremeborne,+91 9540217076,,"57, Municipal Market, Connaught Circle, Connaught Place, New Delhi"
Berco's,011 43751100, 011 43751111,"E-42 & 43, Inner Circle, Connaught Place, New Delhi"
Biryani Badshah,011 41088220, +91 9315616198,"K-14, Connaught Cir, Block K, Connaught Place, New Delhi"
Ghoomar Traditional Thali Restaurant,+91 9810703703, 011 40348888,"K 18, K 22, Opposite PVR Plaza, Connaught Place, New Delhi"
The Junkyard Cafe,+91 9599947642, +91 9599947643,"91, 2nd Floor, N Block, Connaught Place, New Delhi"
Khan Chacha,+91 9205592804, 011 43036111,"D-3, Connaught Place, New Delhi"
Vega Pure Vegetarian - Hotel Alka Classic,+91 9811835770, 011 23344328,"Hotel Alka Classic, Outer Circle, Connaught Place, New Delhi"
Hira Sweets,011 23418632, +91 9136587253,"K 19/21, Connaught Place, New Delhi"
Bagundi,011 40509889, +91 9319107711,"M-14, Outer Circle, Opposite Fire Station, Connaught Place, New Delhi"
Bhape Da Hotel,+91 9811921616,,"75, Municipal Market, Connaught Place, New Delhi"
The Beer Cafe - BIGGIE,011 41564327, +91 8929188554,"D-2, Inner Circle, Connaught Place, New Delhi"
Handi Chhadeyan Di,+91 9667677427, +91 9811929427,"59, Municipal Market, Outer Circle, Connaught Place, New Delhi"
PIND BALLUCHI,+91 9650494994, +91 8010202020,"13, Regal Building, Connaught Place, New Delhi"
Kill The Bill,011 40347913,,"F-14/15, 1st Floor, Middle Circle, Connaught Place, New Delhi"
38 Barracks,+91 9717304098, +91 9717304083,"M-38, Outer Circle, Opposite Shankar Market, Connaught Place, New Delhi"
The Imperial Spice,011 40044600, 011 40044700,"89/90, M Block, Outer Circle, Connaught Place, New Delhi"
Naivedyam,011 40591444, +91 8130017677,"P15/90, Connaught Place, New Delhi"
Faasos,+91 7700020020,,"Shop 30, Gandhi Market, Minto Road, Connaught Place, New Delhi"
Kwality,011 23742310, 011 23742352,"7, Regal Building, Connaught Place, New Delhi"
Q'BA,+91 9560871118, 011 45173333,"E-42, 43, Inner Circle, Connaught Place, New Delhi"
Shake Square,+91 9810121681,,"C 24/2, Middle Circle, Connaught Place, New Delhi"
Lord Of The Drinks,+91 9999827144, +91 9999827155,"G-72, 1st Floor, Outer Circle, Connaught Place, New Delhi"
Caffe Tonino,+91 8700249425,,"9, H Block, PVR Plaza Cinema Building, Connaught Place, New Delhi"
Shri Hanuman Kachori,Not available for this place,,"Shop 5, Hanuman Mandir, Connaught Place, New Delhi"
Cafe Hawkers,011 23416138, 011 23413131,"L/ 22, Radial Road, Near Odean Cinema, Connaught Place, New Delhi"
Chew - Pan Asian Cafe,00 1143544999,,"M-16, 1st Floor, Outer Circle, Connaught Place, New Delhi"
"Shang Palace - Shangri-La's - Eros Hotel, New Delhi",+91 9599787833, 011 41191040,"Shangri-La’s – Eros Hotel, 19, Lobby Level, Ashoka Road, Connaught Place, New Delhi"
Bikanervala,+91 9717744986, +91 9717701177,"1st Floor, Rajiv Gandhi Handicraft Bhavan, Baba Kharak Singh Marg, Connaught Place, New Delhi"
Cafe Coffee Day - The Square,18001025093,,"C 14, Connaught Place, New Delhi"
Route 04,+91 9717590444, +91 9560475656,"K-2, Middle Circle, Connaught Place, New Delhi"
Openhouse Cafe,+91 9999611332, +91 9999611334,"C-37, Connaught Place, New Delhi"
Southy,011 40254822, +91 9312011011,"Shop 9, Ground Floor, Arunachal Building, Connaught Place, New Delhi"
Surahi By The Rajkamal,+91 8802531233,,"M-58 & 59, Connaught Place, New Delhi"
UBQ by Barbeque Nation,+91 7042698057,,Delivery Only
Gupta Foods,+91 9643519494, 011 41519494,"N 33, Middle Circle, Connaught Place, New Delhi"
Minar,011 23416259, +91 9810146512,"L-11, Outer Circle, Connaught Place, New Delhi"
Dr. Zombie,+91 6909090905, +91 9891128689,"C 35, 1st Floor, Connaught Place, New Delhi"
Tamasha,+91 9999477661, +91 9999477662,"28, Block A, Kasturba Gandhi Marg, Connaught Place, New Delhi"
Excuse Me Boss,011 40046231,,"F-14/15, Middle Circle, Connaught Place, New Delhi"
The Chai Story,011 49097683,,"35/9, H Block, Middle Circle, Connaught Place, New Delhi"
Cinnabon,+91 9810301634,,"R-01, C &D, Mezzanine, Shivaji Stadium Metro Station, Hanuman Road, Connaught Place, New Delhi"
Teddy Boy,+91 9999082666, +91 9999082777,"N-86, 1st Floor, Outer Circle, Connaught Place, New Delhi"
Subway,011 41534101, +91 9811997077,"M 8, Plot 3, M Block, Barakhamba Road, Connaught Place, New Delhi"
Biryani Battuta,+91 8448290982,,"Premises G 57, Ground Floor, G1 Block, Connaught Circus, Connaught Place, New Delhi"
Cream Stone,+91 8800267696,,"79, Municipal Market, Connaught Place, New Delhi"
Royal Restaurant,011 23411338, +91 8826624271,"81, Municipal Market, Connaught Circus, Connaught Place, New Delhi"
Zaffran,011 45460001, 011 45460000,"D-26/28, Hotel Palace Heights, Connaught Place, New Delhi"
Mist - The Park,011 23743000, +91 9873012304,"The Park, 15, Parliament Street, Connaught Place, New Delhi"
"Grappa - Shangri-La's - Eros Hotel, New Delhi",011 41191040, +91 9599787835,"Lobby Level, Shangri-La’s – Eros Hotel, 19, Ashoka Road, Connaught Place, New Delhi"
Taste Of China,+91 9810486616, 011 43760038,"N-18, Outer Circle, Opposite Kasturba Gandhi Marg, Connaught Place, New Delhi"
Rodeo Cantina & Kitchen,+91 8588815454, 011 23713781,"A-12, Inner Circle, Connaught Place, New Delhi"
Station Bar,+91 9891772000, +91 8750102000,"F-60, 2nd Floor, Connaught Place, New Delhi"
"Chutney, Bar + Tandoor - The Metropolitan Hotel & Spa",011 42500200,,"The Metropolitan Hotel & Spa, Bangla Sahib Road, Connaught Place, New Delhi"
Zing - The Metropolitan Hotel & Spa,011 42500200,,"The Metropolitan Hotel & Spa, Bangla Sahib Road, Connaught Place, New Delhi"
Aqua - The Park,011 23743000, +91 9873012304,"The Park, 15, Parliament Street, Connaught Place, New Delhi"
Burger Singh - Big Punjabi Burgers,+91 8767121212,,"H-45, Connaught Place, New Delhi"
Ds Dosa Factory,011 43215555, +91 9811875965,"N-19, Outler Circle, Connaught Place, New Delhi"
Pink Box,+91 9560560084, +91 9318382977,"L-9/1, Ground Floor, Outer Circle, Connaught Place, New Delhi"
Prime Street Cafe,011 43596623, +91 9990262635,"12/13, 1st Floor, F- Block, Inner Circle, Opposite Rajiv Chowk Metro Gate 5, Connaught Place, New Delhi"
Nirula's,011 41230404, 18001025247,"Shop M 57, M Block, Connaught Place, New Delhi"
Nazeer Foods,+91 9899241401,,"M-42, Connaught Place, New Delhi"
The Immigrant Cafe,+91 9999311224, 011 47340432,"B 45, 1st Floor, Inner Circle, Connaught Place, New Delhi"
Punjabi By Nature,+91 8010256256, +91 9205281044,"30-B, F Block, Connaught Place, New Delhi"
Anand Restaurant,011 23313349, 011 23313554,"15/96, Scindia House, Connaught Place, New Delhi"
Oh My God,+91 9599064236, +91 9599064238,"14-15, 2nd Floor, Block F, Inner Circle, Connaught Place, New Delhi"
Café MRP,+91 9999801454, +91 9999801339,"C 39, 1st Floor, Opposite Odean Cinema, Connaught Place, New Delhi"
Monga Snacks,011 23313918, +91 9811547806,"Shop 25, Barakhamba Lane, Connaught Place, New Delhi"
Mughlai Junction,011 43502677, 011 43503677,"N-33/10, Middle Circle, Connaught Place, New Delhi"
Zen,011 23357444, 011 23357455,"B-25, Connaught Place, New Delhi"
Hashery,+91 9330019761,,"B 12/1, Middle Circle, B Block, Connaught Place, New Delhi"
Oh My Gopala,+91 8448291525, 011 40198324,"G9, Marina Arcade, Outer Circle, Connaught Place, New Delhi"
Parashar Foods,+91 9811179232, +91 7838222643,"1, Shankar Market, Connaught Place, New Delhi"
Pioneer's Flavours of China,011 41513523, 011 23321489,"H-40, Pioneer Crockery House, Outer Circle, Connaught Place, New Delhi"
Rooh Burger Cafe,00 1161495404,,"Shop 22, A Block, Connaught Place, New Delhi"
Food Hub Restaurant,+91 8810260870,,"F-206, Samaspur Lane 2, Pandav Nagar, Connaught Place, New Delhi"
Bikkgane Biryani,+91 8929240883, 00 1141516628,"P-2/90, Opposite PVR Rivoli, Connaught Place, New Delhi"
Defence Bakery,011 40347525,,"21, Nauran G House, K.G Marg, Connaught Place, New Delhi"
Brown Sugar,011 47000838,,"N 20, Outer Circle, Connaught Place, New Delhi"
Indian Republic Canteen by Veda,+91 9069906950,,"H-26, Outer Circle, Connaught Place, New Delhi"
Sanjha Chulha Since 1979,+91 9599793507,,Delivery Only
RollsKing,+91 8448302330,,"23/1, Ground Floor, Regal Building, Connaught Place, New Delhi"
Kapurthala Kitchen,+91 9811176773,,"N 35, Ground Floor, Chanakyapuri, Connaught Place, New Delhi"
Tafree Cafe & Terrace Bar,+91 7303502271, +91 7303502218,"F-12-13, 2nd Floor, Inner Circle, F Block, Connaught Place, New Delhi"
Dhaba Food,+91 9971559206, +91 9811901910,"129, Connaught Circus, Connaught Place, New Delhi"
"Mister Chai - Shangri-La's - Eros Hotel, New Delhi",011 41191020,,"Lobby Level, Shangri-La’s – Eros Hotel, 19, Ashoka Road, Connaught Place, New Delhi"
Cafe@199,+91 9811808090,,"Shivaji Stadium Metro Station, Hanuman Road Area, Connaught Place, New Delhi"
One8 Commune,+91 9871795800,,"84, Janpath, Connaught Place, New Delhi"
Navaab Saab 24@7 Kitchen,+91 9599793507,,Delivery Only
National Restaurant,+91 9650528989,,"82 & 83, NDMC Market, Connaught Place, New Delhi"
Great Indian Khichdi,011 46321062, +91 9971981467,Delivery Only
Made In Punjab,011 43551028, 011 43551029,Delivery Only
WITC-Wok In The Clouds,+91 9811187555,,"C 11, Inner Circle, Connaught Place, New Delhi"
Indian Coffee House,011 23342994,,"2nd Floor, Mohan Singh Place, Connaught Place, New Delhi"
Cafe Tea Time,+91 8448332993, 011 41607876,"K-43, 1st Floor, Opposite PVR Plaza, Connaught Place, New Delhi"
Rajasthali,+91 9650075395,,"C-26, Middle Circle, Connaught Place, New Delhi"
Waffle Wallah,+91 8448290982,,"Premises G-57, Ground Floor, G1 Block, Connaught Circus, Connaught Place, New Delhi"
Fa Yian,+91 9811356788,,"A 25/5, Middle Circle, Connaught Place, New Delhi"
China Garden,011 23413456, 011 23413458,"G 4/5/6, Marina Arcade, Connaught Place, New Delhi"
Speedy Chow,+91 8588835509,,Delivery Only
The Luggage Room Kitchen And Bar,+91 8820202052, +91 8820202051,"M-39, Outer Circle, Connaught Place, New Delhi"
The Good Bowl,+91 8828100666,,"Shop 30, Gandhi Market, Gandhi Market, Minto Road, Connaught Place, New Delhi"
The Rolling Joint,+91 8010765765,,"M 61/1, Middle Lane, Behind Odeon Cinema, Connaught Place, New Delhi"
Khansaama Food,+91 9311611317,,Delivery Only
Biryaniwala- Desh Videsh Se,+91 8588835509,,"B 42, 1st Floor, Connaught Place, New Delhi"
